X1,X2
7.087915157864255,6.371444562919978
3.985484135901777,18.27086707805995
11.280702428006007,11.308893881236793
4.230318145658634,17.190306087654392
9.21039696259543,11.948943595564867
7.608109151206473,4.888384705529419
5.553856558730513,18.92103930908977
15.7602472941574,11.612476850860526
4.881533991568497,17.443299471063042
7.214212967635574,4.810162848894642
10.506201878077992,13.422263671601545
14.686866787464645,8.171485957039131
11.47997282673226,14.279877301918322
6.1127015312037365,3.6709392357996258
14.625322731245664,11.279426003661607
16.174433470516114,10.82303222693093
14.942739003223787,12.304927228979325
3.426804551169996,19.639351685292255
11.979360677132325,12.33691716165472
2.358182284082494,18.33328022155013
7.024230577630428,5.71670447452392
16.477608940645368,8.456062487770073
17.80006010494457,7.78815365246534
4.586048915550394,17.52270677029368
16.099353053029162,11.955130658262716
4.451713120802762,19.46451599048022
15.011203331274073,9.771596038482624
15.783246656033366,10.879613831829591
7.8796969425686125,4.865254232961284
3.938247068440458,17.5804564588574
5.6126498658272626,18.092413065570284
4.397458676551168,20.309321655118865
16.432799377211573,12.19732810141244
7.306384938302765,17.89083314445789
10.260814464541873,13.538795990466854
11.596506774579465,13.201329022203474
6.991334615557285,18.466230752235013
15.418293418619466,10.401799101436088
4.739870245252823,18.7690734010406
9.171286530917037,10.728430131997873
4.9319355605202055,4.746626215329
5.659870890131838,3.5560951516869457
6.0102928680116845,17.714678269835716
6.544642756958896,16.722553622707967
15.74864812962002,10.2736069268371
6.071091839083687,17.944534652361284
5.130994644427415,19.105446110819038
4.891618864681384,3.3958422551448204
8.54189149820868,12.156652189438315
4.030569953941739,19.086319112768763
11.317988205158839,12.969185259735616
6.286864922341597,16.751517284209527
15.575489736919401,11.278858454537016
5.110706265880904,19.80402059109042
7.763906523646463,3.6404388854830336
5.412307628504747,17.57215506584877
10.081327766565414,13.191406444056186
5.1387188895219085,16.851087475364327
11.724672084726048,13.03139285361634
4.885727601322854,19.52815003016105
6.609670477903634,2.1477762002632157
5.338099843739463,4.039524904890725
10.939005698761434,12.539531776318185
5.324279266379586,5.191668868724298
15.692229273912751,11.60693939629916
7.261904046549022,18.67013920649584
6.573941525179952,5.050396896628183
6.1360420246010605,19.14686095513285
5.921525527094418,5.005455965254849
6.467540434764,3.640912079375725
14.444000626656232,11.043090019578397
4.571513665181246,18.092481654226727
5.623885939675807,19.353012713196406
4.84224940662648,16.121989268271705
5.462819104070832,17.979454840507604
10.484822260851924,12.443482370272012
3.5530817212333554,16.843734779680194
5.46768756662627,18.691115898985068
6.968814737247577,4.876125623998441
3.8655659925607813,20.119987652389568
9.88408675392405,11.475638943962824
5.717488294570375,16.392369572094715
12.972380255074293,10.69406003163394
14.583968813710053,11.552317083695335
8.107806391621022,4.659002357335601
4.993198063049478,2.7730437287310883
4.6951077276337285,19.788757587446405
8.210917772828692,11.600930632548074
3.3401293667577883,19.082669962779182
5.777218422211843,6.713724005637188
4.61452544425247,17.84661771524429
4.810351085502869,16.731289056263847
6.9332095477146005,4.176275636745223
9.794446871195897,5.357725294700083
4.5074038037090745,17.32872601494651
13.322787821027074,10.891465197451367
14.804987346747833,9.389354282383948
15.766649013059725,10.852729239701214
5.124037802039007,17.488242782682235
4.881993654390632,18.504393900647546
6.424122875035951,2.727944897117707
15.921986089589822,9.681304429964293
15.716598020130306,11.204650263140321
4.976608581561808,16.427205362321946
4.559719382897868,20.565095655193762
5.9308735112671735,17.675429642126876
8.389616697728803,4.4945265505341245
8.914656810836703,11.833894379828573
14.106947153906322,10.575957558598851
11.486386923122856,11.12266815338088
13.420163653579113,9.777865350211401
4.0171445975229805,18.51907674157685
4.5519565416681536,18.488251126588302
6.66324942559842,6.0422230671428085
5.7860029684359375,17.556672134076315
5.6114072686681995,19.279852046756112
8.721806257487579,13.851513432432276
11.059072939031235,11.598448809367607
11.6385198173888,13.227571079341333
9.809165072521703,12.525232920268635
4.317096593658066,18.9783015132938
5.490626464649678,19.55037197517488
6.597803000087037,3.747014928134925
6.0109235701670185,16.912342187577938
4.457109942109362,16.83275058906508
3.524195209862861,17.84756228267839
3.649448252439061,17.460837804666273
15.986922331490623,10.176432234209782
10.080865362914688,11.939607716354462
5.160836041995429,4.382554020180968
6.068159889542798,18.205878307602447
9.980451303873178,13.32433830754266
9.350249663944645,12.278096390273447
4.912017229538419,17.066182400091936
10.566965340485392,13.462695184752233
4.387181993458388,18.9997846771889
6.031477253699405,4.444348816566544
4.559119172368255,18.261867682368788
6.668603794223626,18.150784136512
16.198755581400892,11.650740896958279
15.877992604809823,9.133342039110467
14.562415577993555,11.383845944880052
4.808877912667273,16.7890832269589
16.141608125599333,10.49501744792733
6.733086395845069,5.300688760710856
7.2914857793618095,18.25371167716396
9.222350671706836,13.783692406598373
16.996074875703762,11.204647369796461
11.594071877811427,13.01429574608648
8.272028514682987,12.908558073956373
7.03923498928912,17.11688243146533
14.295782026518905,12.673105220346947
7.386374715461142,4.148648420331743
10.212017502446393,12.394947410770932
5.7473438715253256,18.98524097511401
14.94891828529818,10.892993330151697
16.036589323490716,11.026636578737245
10.813887696571383,14.31746171858152
3.11811272262542,18.198089508549465
6.416842509489382,5.337329175216243
9.531864087610607,11.453386246246508
10.408958458679725,12.56123316394558
15.205666307223687,10.30755534799757
9.0453082535862,12.331749660998426
5.7114279116564814,18.044401144867184
9.622064282915957,12.693985620865279
5.0684911041706995,18.24360864979875
15.718579238876142,10.914833261097927
5.5952364089447535,4.581578910181818
10.390804398797217,10.574736815818826
5.718257564346179,19.585121224556385
7.630455825232535,4.965046901430701
16.553310202939457,11.505338083677172
6.911645378557018,3.7005809546250745
16.422405795947448,11.08717463058214
10.729833283645151,11.9668840531465
5.523470422913379,18.06576330768648
7.412230358726992,4.511847608813857
14.629720681752849,10.945390692209456
10.25417289933963,10.862732751020351
4.619510317282916,17.300494116123897
